,company_id,report_key,total_cnt,view_cnt,comment_cnt,positive_cnt,negative_cnt,news_cnt,mblog_cnt,blog_cnt,twitter_cnt,qq_cnt,weichat_cnt,video_cnt,finance_cnt,govt_cnt,company_cnt,headline_cnt,cluster
0,000338,200704,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5
1,000338,200807,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
2,000338,201007,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
3,000338,201008,9,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,5
4,000338,201010,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
5,000338,201011,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
6,000338,201012,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
7,000338,201101,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
8,000338,201103,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
9,000338,201106,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
10,000338,201107,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
11,000338,201108,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
12,000338,201109,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
13,000338,201110,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
14,000338,201111,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
15,000338,201112,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
16,000338,201203,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
17,000338,201204,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
18,000338,201301,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
19,000338,201304,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
20,000338,201305,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
21,000338,201306,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
22,000338,201307,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
23,000338,201308,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
24,000338,201309,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
25,000338,201311,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
26,000338,201312,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
27,000338,201402,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
28,000338,201403,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
29,000338,201404,3,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,5
30,000338,201405,3,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,5
31,000338,201406,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
32,000338,201407,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
33,000338,201411,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
34,000338,201501,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
35,000338,201505,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
36,000338,201507,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
37,000338,201508,4,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,5
38,000338,201511,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
39,000338,201512,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
40,000338,201601,3,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,5
41,000338,201603,7,0,0,6,1,7,0,0,0,0,0,0,0,0,0,0,5
42,000338,201604,4,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,5
43,000338,201606,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
44,000338,201607,3,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,5
45,000338,201608,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5
46,000338,201609,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
47,000338,201610,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
48,000338,201611,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5
49,000338,201612,8,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,5
50,000338,201701,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,5
51,000338,201702,5,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,5
52,000338,201703,6,0,0,6,0,4,0,2,0,0,0,0,0,0,0,0,5
53,000338,201704,9,0,0,8,1,8,1,0,0,0,0,0,3,0,0,0,5
54,000338,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
55,000338,201706,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
56,000338,201707,5,0,0,4,1,3,0,0,0,0,0,0,1,0,0,0,5
57,000338,201708,7,149,3,7,0,3,3,0,0,0,0,0,0,0,0,0,5
58,000338,201709,13,0,0,11,2,10,3,0,0,0,0,0,1,0,0,0,5
59,000338,201710,7,0,0,7,0,6,1,0,0,0,0,0,0,0,0,0,5
60,000338,201711,43,0,0,43,0,34,9,0,0,0,0,0,0,2,0,0,5
61,000338,201712,124,0,7,110,1,89,35,0,0,0,0,0,3,0,0,0,5
62,000338,201801,215,0,14,185,17,74,124,0,0,0,16,0,10,0,0,16,5
63,000338,201802,4152,8563493,171895,3625,370,1763,432,4,1,0,875,0,1603,15,13,875,3
64,000338,201803,7877,7554348,19061,7066,500,3295,407,9,0,0,1644,0,3190,59,15,1635,3
65,000338,201804,7366,7469452,21632,6658,448,2606,1008,7,0,0,1211,0,3311,7,7,1211,3
66,000338,201805,5682,9495810,500953,5200,282,2673,406,13,2,0,805,0,2540,19,20,805,3
67,000338,201806,7853,4519121,44885,7022,540,3573,826,30,0,0,311,0,4564,17,14,310,1
68,000338,201807,9513,29453864,505059,8463,721,3986,745,34,0,0,689,0,5072,18,26,688,6
69,000338,201808,1561,4664311,32296,1325,172,744,91,5,0,0,161,0,817,6,3,161,1
70,000756,200504,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
71,000756,200606,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
72,000756,200711,26,0,0,26,0,26,0,0,0,0,0,0,26,0,0,0,5
73,000756,201206,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
74,000756,201210,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
75,000756,201211,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
76,000756,201401,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
77,000756,201410,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
78,000756,201503,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
79,000756,201509,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
80,000756,201511,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
81,000756,201601,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
82,000756,201603,4,0,0,4,0,4,0,0,0,0,0,0,1,0,0,0,5
83,000756,201605,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
84,000756,201607,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
85,000756,201608,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
86,000756,201609,5,0,1,5,0,5,0,0,0,0,0,0,0,0,0,0,5
87,000756,201610,3,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,5
88,000756,201611,3,0,0,3,0,2,0,0,0,0,1,0,0,0,0,1,5
89,000756,201612,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
90,000756,201701,2,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,5
91,000756,201702,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
92,000756,201703,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
93,000756,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
94,000756,201707,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,5
95,000756,201708,23,0,0,20,1,2,21,0,0,0,0,0,1,0,0,0,5
96,000756,201709,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
97,000756,201710,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,5
98,000756,201711,4,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,5
99,000756,201712,4,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,5
100,000756,201801,113,0,2,112,1,74,35,0,0,0,4,0,1,0,0,4,5
101,000756,201802,1481,1971794,12483,1150,264,626,141,6,0,0,373,0,555,0,2,373,9
102,000756,201803,2184,1010817,12433,1965,141,818,291,13,0,0,417,0,948,2,1,417,5
103,000756,201804,1312,428828,4552,1127,134,485,168,2,0,0,281,0,558,0,1,281,5
104,000756,201805,988,251701,3965,843,113,407,142,2,0,0,180,0,395,5,3,180,5
105,000756,201806,761,373895,7491,607,117,297,123,0,0,0,89,0,326,0,0,89,5
106,000756,201807,1564,946817,16494,1427,89,754,271,4,0,0,115,0,597,0,2,115,5
107,000756,201808,445,445403,4000,366,46,147,79,1,0,0,33,0,195,0,0,33,5
108,000951,201101,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
109,000951,201203,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
110,000951,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
111,000951,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
112,000951,201701,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
113,000951,201702,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
114,000951,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
115,000951,201712,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
116,000951,201802,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
117,000951,201803,10,0,0,7,1,0,10,0,0,0,0,0,0,0,0,0,5
118,000951,201804,22,0,5,15,3,1,21,0,0,0,0,0,0,0,0,0,5
119,000951,201805,297,6113,25,279,11,180,53,3,0,0,56,0,8,0,3,56,5
120,000951,201806,188,990,10,173,8,92,37,2,0,0,50,0,2,1,1,50,5
121,000951,201807,445,76738,483,418,23,329,31,0,0,0,69,0,56,3,12,69,5
122,000951,201808,100,4740,47,97,0,53,13,0,0,0,27,0,9,1,4,27,5
123,002193,201805,25,0,0,25,0,21,0,0,0,0,3,0,2,0,1,3,5
124,002193,201806,52,4173,0,52,0,31,5,0,0,0,15,0,17,0,0,15,5
125,002193,201807,108,3127,42,106,0,75,9,0,0,0,20,0,4,0,0,20,5
126,002193,201808,35,1767,6,35,0,25,1,0,0,0,2,0,5,0,1,2,5
127,002237,201804,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
128,002237,201805,5,0,0,5,0,4,0,0,0,0,0,0,2,0,0,0,5
129,002237,201806,12,0,1,12,0,9,0,0,0,0,1,0,5,0,0,1,5
130,002237,201807,95,7222,28,95,0,80,8,0,0,0,5,0,0,0,0,5,5
131,002237,201808,10,229,0,10,0,6,0,0,0,0,2,0,2,0,1,2,5
132,002241,200906,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
133,002241,201412,1,0,89,1,0,1,0,0,0,0,0,0,0,0,0,0,5
134,002241,201601,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
135,002241,201605,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
136,002241,201606,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
137,002241,201608,3,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,5
138,002241,201609,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
139,002241,201610,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
140,002241,201611,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
141,002241,201612,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
142,002241,201701,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
143,002241,201702,3,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,5
144,002241,201703,4,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,5
145,002241,201704,2,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,5
146,002241,201705,5,0,0,5,0,4,0,1,0,0,0,0,0,0,0,0,5
147,002241,201706,3,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,5
148,002241,201707,12,0,0,11,1,8,0,2,0,0,0,0,0,0,0,0,5
149,002241,201708,6,0,0,6,0,6,0,0,0,0,0,0,1,0,0,0,5
150,002241,201709,13,28,0,11,2,10,3,0,0,0,0,0,0,0,0,0,5
151,002241,201710,14,0,0,14,0,14,0,0,0,0,0,0,0,0,0,0,5
152,002241,201711,13,0,0,12,1,13,0,0,0,0,0,0,0,0,0,0,5
153,002241,201712,15,17526,0,14,1,11,4,0,0,0,0,0,2,0,0,0,5
154,002241,201801,18,0,2,14,4,15,1,2,0,0,0,0,0,0,0,0,5
155,002241,201802,23,0,4,18,3,13,10,0,0,0,0,0,0,0,0,0,5
156,002241,201803,139,0,38,128,4,93,46,0,0,0,0,0,0,0,0,0,5
157,002241,201804,133,1047,20,100,18,66,64,0,0,0,2,0,10,0,0,2,5
158,002241,201805,3506,3483953,11164,2972,372,1992,312,25,0,0,328,0,1686,4,7,328,1
159,002241,201806,1781,1551816,4810,1508,191,1009,196,9,0,0,63,0,874,0,4,63,9
160,002241,201807,1918,6473920,120912,1636,177,870,239,7,0,0,249,0,712,2,1,248,1
161,002241,201808,2701,22535970,648754,2269,327,1552,331,17,0,0,201,0,1123,0,1,198,4
162,002330,201610,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
163,002330,201805,46,22,22,45,1,28,1,0,0,0,8,0,0,0,1,8,5
164,002330,201806,17,13,13,16,1,5,1,0,0,0,7,0,2,0,0,7,5
165,002330,201807,106,62654,352,106,0,73,9,0,0,0,21,0,3,0,1,21,5
166,002330,201808,79,2542,660,68,4,21,0,0,0,0,28,0,1,0,0,28,5
167,002470,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
168,002470,201805,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
169,002470,201808,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
170,002726,201407,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
171,002726,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
172,002726,201612,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
173,002726,201802,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
174,002726,201803,4,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,5
175,002726,201805,48,4115,3,48,0,21,0,0,0,0,24,0,4,0,0,24,5
176,002726,201806,56,9641,8,56,0,38,2,0,0,0,3,0,21,0,2,3,5
177,002726,201807,68,7113,27,68,0,43,6,1,0,0,15,0,0,1,0,15,5
178,002726,201808,91,9325,6,91,0,61,4,1,0,0,12,0,23,0,1,12,5
179,300168,201303,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
180,300168,201309,2,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,5
181,300168,201505,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
182,300168,201509,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
183,300168,201512,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
184,300168,201604,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
185,300168,201605,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
186,300168,201606,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
187,300168,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
188,300168,201609,3,0,3,3,0,2,0,0,1,0,0,0,0,0,0,0,5
189,300168,201610,2,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,5
190,300168,201611,2,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,5
191,300168,201612,2,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,5
192,300168,201701,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
193,300168,201704,5,0,0,5,0,5,0,0,0,0,0,0,1,0,0,0,5
194,300168,201705,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
195,300168,201706,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
196,300168,201707,4,0,5,2,2,3,0,0,1,0,0,0,0,0,0,0,5
197,300168,201708,9,175,0,9,0,8,1,0,0,0,0,0,0,0,0,0,5
198,300168,201710,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
199,300168,201712,3,0,0,3,0,2,0,0,0,0,1,0,0,0,0,1,5
200,300168,201801,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
201,300168,201802,7,0,1,3,4,7,0,0,0,0,0,0,0,0,0,0,5
202,300168,201803,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
203,300168,201804,5,0,0,4,1,5,0,0,0,0,0,0,0,0,0,0,5
204,300168,201805,256,12362,195,229,25,128,3,0,0,0,86,0,48,0,3,86,5
205,300168,201806,340,1618,21027,326,11,273,8,0,0,0,34,0,76,1,4,34,5
206,300168,201807,252,16946116,241148,233,14,130,16,0,0,0,51,0,31,4,0,51,2
207,300168,201808,638,28738861,360625,562,71,378,85,3,0,0,91,0,59,0,3,91,6
208,600022,200006,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
209,600022,200905,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
210,600022,200906,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
211,600022,200908,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
212,600022,200909,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
213,600022,200911,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
214,600022,201002,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
215,600022,201005,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
216,600022,201107,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
217,600022,201202,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
218,600022,201207,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
219,600022,201302,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
220,600022,201310,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
221,600022,201403,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
222,600022,201404,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
223,600022,201405,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
224,600022,201411,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
225,600022,201412,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
226,600022,201502,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
227,600022,201503,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
228,600022,201504,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
229,600022,201505,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
230,600022,201506,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
231,600022,201510,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
232,600022,201512,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
233,600022,201601,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
234,600022,201605,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
235,600022,201606,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
236,600022,201607,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
237,600022,201608,6,0,0,6,0,5,1,0,0,0,0,0,0,0,0,0,5
238,600022,201609,7,0,1,6,1,7,0,0,0,0,0,0,1,0,0,0,5
239,600022,201610,5,0,1,3,2,5,0,0,0,0,0,0,0,0,0,0,5
240,600022,201611,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
241,600022,201612,4,0,0,4,0,4,0,0,0,0,0,0,2,0,0,0,5
242,600022,201701,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,5
243,600022,201702,3,0,0,3,0,1,0,2,0,0,0,0,0,0,0,0,5
244,600022,201703,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
245,600022,201704,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
246,600022,201705,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
247,600022,201706,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
248,600022,201707,17,0,0,15,2,12,3,0,0,0,0,0,0,0,0,0,5
249,600022,201708,13,0,0,12,1,7,6,0,0,0,0,0,2,0,0,0,5
250,600022,201709,8,0,0,8,0,7,1,0,0,0,0,0,0,0,0,0,5
251,600022,201710,9,0,0,9,0,9,0,0,0,0,0,0,0,1,0,0,5
252,600022,201711,12,0,0,11,1,4,7,0,0,0,0,0,2,0,1,0,5
253,600022,201712,14,0,3,11,2,7,7,0,0,0,0,0,1,0,0,0,5
254,600022,201801,106,4253,122,92,6,41,52,0,4,0,7,0,3,0,1,7,5
255,600022,201802,4291,8133700,30360,2846,804,928,470,9,8,0,963,0,2042,9,9,963,3
256,600022,201803,3212,11194615,18275,2367,524,1032,128,13,2,0,617,0,1664,5,11,617,2
257,600022,201804,2692,5763254,6685,2089,433,932,92,9,0,0,500,0,1192,3,45,500,1
258,600022,201805,2388,5774948,8757,1932,294,980,69,4,1,0,306,0,981,1,13,306,1
259,600022,201806,1753,3824364,17706,1425,183,740,89,0,0,0,75,0,895,4,25,74,1
260,600022,201807,5551,73264514,824893,3569,1671,1741,2160,6,12,0,476,0,1004,12,9,475,0
261,600022,201808,714,4087355,9476,497,124,257,147,3,3,0,32,0,324,1,6,32,1
262,600102,200006,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
263,600102,201606,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
264,600102,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
265,600102,201609,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
266,600102,201610,3,0,0,1,2,3,0,0,0,0,0,0,0,0,0,0,5
267,600102,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
