,company_id,report_key,total_cnt,view_cnt,comment_cnt,positive_cnt,negative_cnt,news_cnt,mblog_cnt,blog_cnt,twitter_cnt,qq_cnt,weichat_cnt,video_cnt,finance_cnt,govt_cnt,company_cnt,headline_cnt,cluster
784,山东华鲁恒升集团有限公司,201706,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
785,山东华鲁恒升集团有限公司,201805,22,0,0,22,0,5,0,0,0,0,16,0,1,0,0,16,5
786,山东华鲁恒升集团有限公司,201806,30,0,0,29,1,18,0,0,0,0,12,0,0,0,0,12,5
787,山东华鲁恒升集团有限公司,201807,27,0,0,27,0,4,1,0,0,0,22,0,0,0,0,22,5
788,山东华鲁恒升集团有限公司,201808,16,14,0,16,0,13,0,0,0,0,1,0,2,0,0,1,5
789,山东垦利石化集团有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
790,山东垦利石化集团有限公司,201805,40,157,83,40,0,13,0,0,0,0,22,0,0,0,0,22,5
791,山东垦利石化集团有限公司,201806,23,0,0,22,1,16,2,0,0,0,4,0,11,0,0,4,5
792,山东垦利石化集团有限公司,201807,82,2606,29,82,0,66,6,0,0,0,7,0,0,0,0,7,5
793,山东垦利石化集团有限公司,201808,21,524,3,21,0,9,0,0,0,0,10,0,0,0,0,10,5
794,山东大海集团有限公司,201702,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
795,山东大海集团有限公司,201805,84,4484,4,82,2,55,1,0,0,0,24,0,22,0,0,24,5
796,山东大海集团有限公司,201806,44,1534,2,43,0,10,0,0,0,0,29,0,0,0,0,29,5
797,山东大海集团有限公司,201807,231,2854,150,220,9,127,18,0,0,0,64,0,10,0,0,64,5
798,山东大海集团有限公司,201808,54,2409515,110452,52,2,29,0,0,0,0,17,0,7,0,0,17,9
799,山东天弘化学有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
800,山东天弘化学有限公司,201805,67,87,1,67,0,11,0,0,0,0,53,0,3,0,0,53,5
801,山东天弘化学有限公司,201806,50,193,1,49,0,21,1,0,0,0,17,0,3,1,0,17,5
802,山东天弘化学有限公司,201807,32,109,2,32,0,14,0,0,0,0,8,0,1,0,0,8,5
803,山东天弘化学有限公司,201808,9,0,0,9,0,5,0,0,0,0,4,0,0,1,0,4,5
804,山东太阳控股集团有限公司,201801,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5
805,山东太阳控股集团有限公司,201804,3,0,0,3,0,1,1,0,0,0,1,0,0,0,1,1,5
806,山东太阳控股集团有限公司,201805,26,3578,3,20,6,7,0,0,0,0,16,0,6,0,0,16,5
807,山东太阳控股集团有限公司,201806,14,0,0,12,2,10,0,0,0,0,3,0,3,0,1,3,5
808,山东太阳控股集团有限公司,201807,94,9857,52,90,3,67,12,0,0,0,12,0,1,0,0,12,5
809,山东太阳控股集团有限公司,201808,9,444,0,9,0,2,1,0,0,0,5,0,2,0,0,5,5
810,山东寿光巨能控股集团有限公司,201805,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
811,山东寿光巨能控股集团有限公司,201807,27,0,0,27,0,22,0,0,0,0,5,0,0,0,0,5,5
812,山东寿光巨能控股集团有限公司,201808,19,1279,58,16,0,0,0,0,0,0,15,0,1,0,0,15,5
813,山东寿光鲁清石化有限公司,201804,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
814,山东寿光鲁清石化有限公司,201805,25,0,0,24,1,4,1,0,0,0,20,0,0,0,1,20,5
815,山东寿光鲁清石化有限公司,201806,37,384,1,36,0,14,1,0,0,0,19,0,0,0,0,19,5
816,山东寿光鲁清石化有限公司,201807,151,2760,29,151,0,90,10,0,0,0,47,0,5,0,2,47,5
817,山东寿光鲁清石化有限公司,201808,56,0,4,54,1,24,0,0,0,0,32,0,2,0,2,32,5
818,山东恒源石油化工集团有限公司,201805,41,0,0,41,0,6,0,0,0,0,35,0,0,0,0,35,5
819,山东恒源石油化工集团有限公司,201806,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,5
820,山东恒源石油化工集团有限公司,201807,29,0,5,29,0,29,0,0,0,0,0,0,0,0,0,0,5
821,山东时风(集团)有限责任公司,200910,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
822,山东时风(集团)有限责任公司,201403,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
823,山东时风(集团)有限责任公司,201603,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
824,山东时风(集团)有限责任公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
825,山东时风(集团)有限责任公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
826,山东时风(集团)有限责任公司,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
827,山东时风(集团)有限责任公司,201804,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,5
828,山东时风(集团)有限责任公司,201805,27,0,4,27,0,8,1,0,0,0,15,0,0,0,2,15,5
829,山东时风(集团)有限责任公司,201806,11,0,1,10,1,4,2,0,0,0,5,0,0,0,0,5,5
830,山东时风(集团)有限责任公司,201807,38,0,1,37,1,17,0,0,0,0,21,0,0,1,0,21,5
831,山东时风(集团)有限责任公司,201808,17,0,0,14,3,5,1,0,0,0,11,0,0,0,0,11,5
832,山东昌邑石化有限公司,201708,4,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,5
833,山东昌邑石化有限公司,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
834,山东昌邑石化有限公司,201804,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,1,5
835,山东昌邑石化有限公司,201805,137,0,0,130,0,106,0,0,0,0,30,0,72,0,7,30,5
836,山东昌邑石化有限公司,201806,74,0,0,68,1,65,1,0,0,0,8,0,56,0,1,8,5
837,山东昌邑石化有限公司,201807,76,0,0,72,0,65,1,0,0,0,9,0,23,0,3,9,5
838,山东昌邑石化有限公司,201808,14,0,0,9,0,9,0,0,0,0,5,0,0,0,3,5,5
839,山东汇丰石化集团有限公司,201211,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
840,山东汇丰石化集团有限公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
841,山东汇丰石化集团有限公司,201804,4,0,0,4,0,1,0,0,0,0,3,0,0,0,0,3,5
842,山东汇丰石化集团有限公司,201805,60,0,1,59,0,21,2,1,0,0,36,0,1,1,0,36,5
843,山东汇丰石化集团有限公司,201806,30,0,0,30,0,15,2,0,0,0,11,0,3,0,0,11,5
844,山东汇丰石化集团有限公司,201807,154,2607,38,147,7,106,13,0,0,0,31,0,8,0,0,31,5
845,山东汇丰石化集团有限公司,201808,59,22,5,53,6,40,3,0,0,0,16,0,25,0,0,16,5
846,山东泰山钢铁集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
847,山东泰山钢铁集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
848,山东泰山钢铁集团有限公司,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
849,山东泰山钢铁集团有限公司,201804,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
850,山东泰山钢铁集团有限公司,201805,30,711,2,30,0,12,0,0,0,0,15,0,2,0,0,15,5
851,山东泰山钢铁集团有限公司,201806,22,0,0,21,1,18,0,0,0,0,3,0,0,0,0,3,5
852,山东泰山钢铁集团有限公司,201807,132,5314,29,132,0,86,7,0,0,0,30,0,0,0,0,30,5
853,山东泰山钢铁集团有限公司,201808,155,3451,8,149,1,61,6,0,0,0,85,0,9,0,2,85,5
854,山东海力化工股份有限公司,201301,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
855,山东海力化工股份有限公司,201303,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5
856,山东海力化工股份有限公司,201712,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
857,山东海力化工股份有限公司,201802,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
858,山东海力化工股份有限公司,201805,19,4,4,18,0,9,1,0,0,0,6,0,1,1,0,6,5
859,山东海力化工股份有限公司,201806,21,2861,313,13,2,1,0,0,0,0,0,0,2,0,0,0,5
860,山东海力化工股份有限公司,201807,15,91,91,11,0,0,0,0,0,0,1,0,0,0,0,1,5
861,山东海力化工股份有限公司,201808,5,123,123,4,0,0,1,0,0,0,0,0,0,0,0,0,5
862,山东海右石化集团有限公司,201804,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
863,山东海右石化集团有限公司,201805,210,0,0,210,0,187,0,0,0,0,20,0,177,0,0,20,5
864,山东海右石化集团有限公司,201806,114,0,0,114,0,114,0,0,0,0,0,0,113,0,0,0,5
865,山东海右石化集团有限公司,201807,368,2570899,111844,358,9,304,6,0,0,0,40,0,192,0,0,40,9
866,山东海右石化集团有限公司,201808,209,12706,246,208,1,184,0,0,0,0,15,0,154,0,0,15,5
867,山东海科化工集团有限公司,201611,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
868,山东海科化工集团有限公司,201712,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
869,山东海科化工集团有限公司,201805,95,8,1,95,0,48,1,0,0,0,44,0,16,0,0,44,5
870,山东海科化工集团有限公司,201806,105,0,1,103,2,80,4,0,0,0,20,0,10,0,1,20,5
871,山东海科化工集团有限公司,201807,391,2377963,108056,391,0,253,7,2,0,0,111,0,61,5,1,111,9
872,山东海科化工集团有限公司,201808,95,0,0,95,0,58,0,0,0,0,36,0,37,1,0,36,5
873,山东滨化滨阳燃化有限公司,201805,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,5
874,山东玉皇化工有限公司,201707,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5
875,山东玉皇化工有限公司,201803,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,5
876,山东玉皇化工有限公司,201805,214,1266,6,131,82,147,10,2,0,0,45,0,43,0,3,45,5
877,山东玉皇化工有限公司,201806,36,0,0,34,2,14,1,0,0,0,18,0,5,0,1,18,5
878,山东玉皇化工有限公司,201807,125,6116,36,123,1,86,12,1,0,0,22,0,5,2,0,22,5
879,山东玉皇化工有限公司,201808,87,134,5,84,2,56,1,1,0,0,29,0,13,1,0,29,5
880,山东玉皇盛世化工股份有限公司,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
881,山东玉皇盛世化工股份有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
882,山东玉皇盛世化工股份有限公司,201805,12,0,0,12,0,2,0,0,0,0,10,0,0,0,0,10,5
883,山东玉皇盛世化工股份有限公司,201806,6,0,0,6,0,3,0,0,0,0,3,0,0,0,0,3,5
884,山东玉皇盛世化工股份有限公司,201807,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
885,山东玉皇盛世化工股份有限公司,201808,3,0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,5
886,山东石横特钢集团有限公司,201803,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,5
887,山东石横特钢集团有限公司,201805,24,104,104,20,4,12,0,0,0,0,4,0,0,0,0,4,5
888,山东石横特钢集团有限公司,201806,5,0,0,4,0,2,1,0,0,0,2,0,0,0,0,2,5
889,山东石横特钢集团有限公司,201807,20,90,51,19,0,6,0,0,0,0,11,0,0,0,0,11,5
890,山东石横特钢集团有限公司,201808,9,1234,13,9,0,5,0,0,0,0,2,0,1,0,0,2,5
891,山东神驰化工集团有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
892,山东神驰化工集团有限公司,201805,21,2,2,21,0,0,0,0,0,0,18,0,0,0,0,18,5
893,山东神驰化工集团有限公司,201806,12,0,6,12,0,3,3,0,0,0,4,0,0,0,0,4,5
894,山东神驰化工集团有限公司,201807,8,0,0,8,0,3,0,0,0,0,5,0,0,0,0,5,5
895,山东神驰化工集团有限公司,201808,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
896,山东祥光集团有限公司,201805,24,35,0,24,0,22,0,0,0,0,0,0,3,0,0,0,5
897,山东祥光集团有限公司,201806,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
898,山东联盟化工集团有限公司,201804,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
899,山东联盟化工集团有限公司,201805,32,0,2,32,0,16,2,0,0,0,14,0,0,0,0,14,5
900,山东联盟化工集团有限公司,201806,5,0,0,5,0,0,0,0,0,0,5,0,0,0,0,5,5
901,山东联盟化工集团有限公司,201807,75,2496,28,75,0,58,8,0,0,0,8,0,0,0,4,8,5
902,山东联盟化工集团有限公司,201808,37,88,0,36,0,16,0,0,0,0,20,0,0,0,0,20,5
903,山东胜通钢帘线有限公司,201805,46,1303,1,46,0,27,0,0,0,0,9,0,19,0,0,9,5
904,山东胜通钢帘线有限公司,201806,6,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,5
905,山东胜通钢帘线有限公司,201807,37,312,2,37,0,25,1,0,0,0,4,0,1,0,0,4,5
906,山东胜通钢帘线有限公司,201808,10,0,0,10,0,6,0,0,0,0,4,0,1,0,0,4,5
907,山东胜通集团股份有限公司,201711,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
908,山东胜通集团股份有限公司,201805,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,5
909,山东胜通集团股份有限公司,201807,4,0,0,4,0,1,1,0,0,0,2,0,0,0,0,2,5
910,山东胜通集团股份有限公司,201808,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
911,山东莱钢永锋钢铁有限公司,201708,1,342,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
912,山东莱钢永锋钢铁有限公司,201803,14,0,0,13,1,14,0,0,0,0,0,0,0,0,0,0,5
913,山东莱钢永锋钢铁有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
914,山东莱钢永锋钢铁有限公司,201805,97,1871,12,94,3,63,8,0,0,0,22,0,41,0,0,22,5
915,山东莱钢永锋钢铁有限公司,201806,24,4007,5,23,1,14,2,0,0,0,7,0,4,0,0,7,5
916,山东莱钢永锋钢铁有限公司,201807,102,26786,48,74,8,53,9,0,0,0,17,0,47,0,0,17,5
917,山东莱钢永锋钢铁有限公司,201808,212,61372,125,192,13,141,4,0,0,0,29,0,58,0,1,29,5
918,山东金信新材料有限公司,201702,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
919,山东金信新材料有限公司,201807,28,85,0,28,0,18,0,0,0,0,7,0,1,0,0,7,5
920,山东金信新材料有限公司,201808,28,2408955,110444,28,0,19,0,0,0,0,6,0,6,0,0,6,9
921,山东金岭新材料有限公司,201805,4,0,0,4,0,3,0,0,0,0,1,0,0,0,1,1,5
922,山东金岭新材料有限公司,201806,10,50,0,10,0,8,1,0,0,0,0,0,0,0,3,0,5
923,山东金岭新材料有限公司,201807,9,0,0,9,0,5,0,0,0,0,4,0,0,0,1,4,5
924,山东金岭新材料有限公司,201808,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5
925,山东金岭集团有限公司,201804,2,0,18,1,1,0,2,0,0,0,0,0,0,0,0,0,5
926,山东金岭集团有限公司,201805,16,0,0,16,0,7,0,0,0,0,9,0,0,0,0,9,5
927,山东金岭集团有限公司,201806,4,0,0,4,0,1,0,0,0,0,2,0,0,0,1,2,5
928,山东金岭集团有限公司,201807,87,2605,28,87,0,69,6,0,0,0,10,0,1,0,1,10,5
929,山东金岭集团有限公司,201808,26,524,3,26,0,17,0,0,0,0,7,0,0,0,2,7,5
930,山东金茂纺织化工集团有限公司,201807,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5
931,山东金诚石化集团有限公司,201211,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
932,山东金诚石化集团有限公司,201804,3,0,0,3,0,2,0,0,0,0,1,0,0,0,0,1,5
933,山东金诚石化集团有限公司,201805,49,0,0,47,2,18,1,0,0,0,30,0,0,1,0,30,5
934,山东金诚石化集团有限公司,201806,24,384,1,24,0,11,2,0,0,0,9,0,0,0,0,9,5
935,山东金诚石化集团有限公司,201807,171,2843,119,166,3,86,20,0,0,0,44,0,16,0,0,44,5
936,山东金诚石化集团有限公司,201808,29,22,0,29,0,23,2,0,0,0,3,0,12,0,0,3,5
937,山东鑫海科技股份有限公司,201710,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
938,山东鑫海科技股份有限公司,201805,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
939,山东鑫海科技股份有限公司,201806,47,2,11,35,7,22,16,2,0,0,6,0,3,0,0,6,5
940,山东鑫海科技股份有限公司,201807,3,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,5
941,山东铁雄冶金科技有限公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
942,山东铁雄冶金科技有限公司,201804,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,5
943,山东铁雄冶金科技有限公司,201805,45,0,0,45,0,31,1,1,0,0,12,0,2,0,0,12,5
944,山东铁雄冶金科技有限公司,201806,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
945,山东铁雄冶金科技有限公司,201807,32,503,0,31,1,24,1,0,0,0,5,0,8,0,0,5,5
946,山东铁雄冶金科技有限公司,201808,65,693,80,65,0,34,2,0,0,0,20,0,7,1,0,20,5
947,山东铁雄新沙能源有限公司,201805,35,0,0,35,0,20,1,1,0,0,13,0,0,0,0,13,5
948,山东铁雄新沙能源有限公司,201806,45,23,0,44,1,5,3,0,0,0,30,0,0,0,0,30,5
949,山东铁雄新沙能源有限公司,201807,17,0,0,17,0,11,0,0,0,0,6,0,0,0,0,6,5
950,山东铁雄新沙能源有限公司,201808,13,0,0,13,0,12,1,0,0,0,0,0,0,1,1,0,5
951,山东香驰粮油有限公司,201801,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
952,山东香驰粮油有限公司,201805,6,0,0,6,0,0,0,0,0,0,6,0,0,0,0,6,5
953,山东香驰粮油有限公司,201806,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
954,山东香驰粮油有限公司,201807,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
955,山东香驰粮油有限公司,201808,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,5
956,山东魏桥创业集团有限公司,201008,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
957,山东魏桥创业集团有限公司,201302,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
958,山东魏桥创业集团有限公司,201307,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
959,山东魏桥创业集团有限公司,201502,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
960,山东魏桥创业集团有限公司,201503,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
961,山东魏桥创业集团有限公司,201607,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
962,山东魏桥创业集团有限公司,201702,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
963,山东魏桥创业集团有限公司,201704,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,5
964,山东魏桥创业集团有限公司,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
965,山东魏桥创业集团有限公司,201706,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
966,山东魏桥创业集团有限公司,201707,2,53,0,2,0,0,2,0,0,0,0,0,0,0,0,0,5
967,山东魏桥创业集团有限公司,201708,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
968,山东魏桥创业集团有限公司,201711,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
969,山东魏桥创业集团有限公司,201712,9,0,0,9,0,9,0,0,0,0,0,0,0,0,0,0,5
970,山东魏桥创业集团有限公司,201802,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
971,山东魏桥创业集团有限公司,201803,3,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,5
972,山东魏桥创业集团有限公司,201804,4,0,0,3,1,2,2,0,0,0,0,0,0,0,0,0,5
973,山东魏桥创业集团有限公司,201805,231,1878,1725,211,16,137,10,0,0,0,50,0,8,2,1,50,5
974,山东魏桥创业集团有限公司,201806,249,14449,100,237,8,146,3,0,0,0,47,0,30,3,1,47,5
975,山东魏桥创业集团有限公司,201807,191,993,722,176,12,121,25,0,0,0,20,0,9,1,0,20,5
976,山东魏桥创业集团有限公司,201808,150,47531,2287,142,7,110,10,0,0,0,14,0,17,1,1,14,5
977,山东鲁北企业集团总公司,200808,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
978,山东鲁北企业集团总公司,200905,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
979,山东鲁北企业集团总公司,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
980,山东鲁北企业集团总公司,201805,53,0,0,51,0,7,0,0,0,0,41,0,3,0,0,41,5
981,山东鲁北企业集团总公司,201806,17,1661,1,16,0,4,2,0,0,0,5,0,3,0,0,5,5
982,山东鲁北企业集团总公司,201807,15,300,0,14,0,8,2,0,0,0,2,0,2,0,0,2,5
983,山东鲁北企业集团总公司,201808,29,2491,15,29,0,12,0,0,0,0,4,0,3,0,0,4,5
984,山东鲁花集团有限公司,201407,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
985,山东鲁花集团有限公司,201703,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
986,山东鲁花集团有限公司,201709,2,17,0,2,0,0,2,0,0,0,0,0,0,0,0,0,5
987,山东鲁花集团有限公司,201801,8,0,0,8,0,6,2,0,0,0,0,0,5,0,0,0,5
988,山东鲁花集团有限公司,201802,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
989,山东鲁花集团有限公司,201804,8,0,40,8,0,6,1,0,0,0,1,0,2,0,0,1,5
990,山东鲁花集团有限公司,201805,147,0,534,142,2,96,0,0,0,0,50,0,4,0,2,50,5
991,山东鲁花集团有限公司,201806,98,0,0,97,1,51,24,0,0,0,19,0,1,0,0,19,5
992,山东鲁花集团有限公司,201807,183,47817,39899,175,6,127,12,0,0,0,25,0,1,1,0,25,5
993,山东鲁花集团有限公司,201808,50,2,2,50,0,28,5,0,0,0,16,0,0,0,1,16,5
994,山东齐成石油化工有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
995,山东齐成石油化工有限公司,201805,165,0,0,165,0,137,3,0,0,0,24,0,110,1,0,24,5
996,山东齐成石油化工有限公司,201806,142,162,0,142,0,137,0,0,0,0,1,0,124,0,0,1,5
997,山东齐成石油化工有限公司,201807,182,2497,29,182,0,169,5,0,0,0,3,0,135,0,0,3,5
998,山东齐成石油化工有限公司,201808,123,524,8,123,0,115,0,0,0,0,4,0,104,0,0,4,5
999,惠民县汇宏新材料有限公司,201807,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1000,惠民县汇宏新材料有限公司,201808,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,5
1001,斗山工程机械(中国)有限公司,201803,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1002,斗山工程机械(中国)有限公司,201804,3,0,0,3,0,1,1,0,0,0,1,0,0,0,0,1,5
1003,斗山工程机械(中国)有限公司,201805,31,0,-1,31,0,14,0,1,0,0,15,0,1,0,0,15,5
1004,斗山工程机械(中国)有限公司,201806,7,0,0,6,0,5,0,0,0,0,2,0,0,0,0,2,5
1005,斗山工程机械(中国)有限公司,201807,45,4774,3,44,0,37,7,0,0,0,1,0,4,0,0,1,5
1006,斗山工程机械(中国)有限公司,201808,17,582,-2,15,2,8,2,2,0,0,4,0,0,0,1,4,5
1007,新汶矿业集团有限责任公司,201202,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1008,新汶矿业集团有限责任公司,201208,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1009,新汶矿业集团有限责任公司,201504,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1010,新汶矿业集团有限责任公司,201601,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1011,新汶矿业集团有限责任公司,201701,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1012,新汶矿业集团有限责任公司,201711,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1013,新汶矿业集团有限责任公司,201801,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
1014,新汶矿业集团有限责任公司,201802,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1015,新汶矿业集团有限责任公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1016,新汶矿业集团有限责任公司,201804,3,0,0,3,0,1,0,0,0,0,2,0,0,0,0,2,5
1017,新汶矿业集团有限责任公司,201805,296,610,254,291,3,122,7,1,0,0,160,0,2,2,72,160,5
1018,新汶矿业集团有限责任公司,201806,132,1541,0,129,2,86,3,1,0,0,38,0,11,5,41,38,5
1019,新汶矿业集团有限责任公司,201807,155,1566,101,150,1,99,2,0,0,0,37,0,13,10,7,37,5
1020,新汶矿业集团有限责任公司,201808,126,15638,105,126,0,56,13,0,0,0,51,0,3,1,20,51,5
1021,无棣鑫岳化工有限公司,201804,4,0,0,4,0,0,0,0,0,0,4,0,0,0,0,4,5
1022,无棣鑫岳化工有限公司,201805,13,1,0,13,0,4,1,0,0,0,7,0,0,0,0,7,5
1023,无棣鑫岳化工有限公司,201806,4,0,0,4,0,2,1,0,0,0,1,0,0,0,0,1,5
1024,无棣鑫岳化工有限公司,201807,6,0,0,6,0,5,0,0,0,0,1,0,0,0,0,1,5
1025,无棣鑫岳化工有限公司,201808,5,870,1,4,0,0,0,0,0,0,0,0,0,0,0,0,5
1026,日照宝华新材料有限公司,201804,3,0,0,3,0,2,0,0,0,0,1,0,0,0,0,1,5
1027,日照宝华新材料有限公司,201805,5,0,0,5,0,1,0,0,0,0,4,0,0,0,0,4,5
1028,日照宝华新材料有限公司,201806,4,0,0,4,0,4,0,0,0,0,0,0,2,0,0,0,5
1029,日照宝华新材料有限公司,201807,6,0,0,6,0,3,0,0,0,0,3,0,0,0,0,3,5
