,company_id,report_key,total_cnt,view_cnt,comment_cnt,positive_cnt,negative_cnt,news_cnt,mblog_cnt,blog_cnt,twitter_cnt,qq_cnt,weichat_cnt,video_cnt,finance_cnt,govt_cnt,company_cnt,headline_cnt,cluster
1030,日照岚桥港口石化有限公司,201805,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,3,5
1031,日照岚桥港口石化有限公司,201807,6,0,0,6,0,3,0,0,0,0,3,0,0,0,0,3,5
1032,日照岚桥港口石化有限公司,201808,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1033,日照钢铁控股集团有限公司,200805,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,5
1034,日照钢铁控股集团有限公司,200906,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1035,日照钢铁控股集团有限公司,201603,1,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1036,日照钢铁控股集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1037,日照钢铁控股集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1038,日照钢铁控股集团有限公司,201611,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1039,日照钢铁控股集团有限公司,201802,3,0,0,2,1,3,0,0,0,0,0,0,0,0,0,0,5
1040,日照钢铁控股集团有限公司,201804,10,0,0,10,0,7,2,0,0,0,1,0,0,0,0,1,5
1041,日照钢铁控股集团有限公司,201805,236,2642,40,161,74,162,7,0,0,0,54,0,6,2,5,54,5
1042,日照钢铁控股集团有限公司,201806,47,0,0,47,0,22,1,0,0,0,24,0,0,0,0,24,5
1043,日照钢铁控股集团有限公司,201807,222,1436,402,214,8,174,7,0,0,0,35,0,32,0,5,35,5
1044,日照钢铁控股集团有限公司,201808,59,1252,0,59,0,35,3,0,0,0,17,0,5,0,1,17,5
1045,枣庄矿业(集团)有限责任公司,200604,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1046,枣庄矿业(集团)有限责任公司,201208,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1047,枣庄矿业(集团)有限责任公司,201406,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1048,枣庄矿业(集团)有限责任公司,201802,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1049,枣庄矿业(集团)有限责任公司,201803,19,0,5,17,0,0,19,0,0,0,0,0,0,0,0,0,5
1050,枣庄矿业(集团)有限责任公司,201804,33,0,6,19,9,3,30,0,0,0,0,0,0,0,0,0,5
1051,枣庄矿业(集团)有限责任公司,201805,112,0,8,85,16,14,70,0,0,0,28,0,0,0,6,28,5
1052,枣庄矿业(集团)有限责任公司,201806,54,4338,67,36,10,4,42,0,0,0,2,0,1,0,3,2,5
1053,枣庄矿业(集团)有限责任公司,201807,167,10384,50,155,9,99,48,0,0,0,7,0,40,0,9,7,5
1054,枣庄矿业(集团)有限责任公司,201808,162,44470,396,153,4,82,27,0,0,0,28,0,21,0,0,28,5
1055,沂州集团有限公司,201804,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1056,沂州集团有限公司,201805,9,38,38,9,0,2,0,0,0,0,1,0,0,0,0,1,5
1057,沂州集团有限公司,201806,14,15,15,9,2,3,0,0,0,0,4,0,0,0,0,4,5
1058,沂州集团有限公司,201807,3,0,0,2,1,1,0,0,0,0,2,0,0,0,0,2,5
1059,沂州集团有限公司,201808,7,0,0,7,0,2,2,0,0,0,3,0,0,0,0,3,5
1060,济南圣泉集团股份有限公司,201508,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1061,济南圣泉集团股份有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1062,济南圣泉集团股份有限公司,201712,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1063,济南圣泉集团股份有限公司,201801,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1064,济南圣泉集团股份有限公司,201805,55,6621,7,49,5,19,4,0,0,0,24,0,7,0,1,24,5
1065,济南圣泉集团股份有限公司,201806,12,6448,7,12,0,7,0,0,0,0,0,0,5,0,1,0,5
1066,济南圣泉集团股份有限公司,201807,15,5694,7,15,0,7,0,0,0,0,2,0,7,0,0,2,5
1067,济南圣泉集团股份有限公司,201808,14,0,-1,13,1,8,2,1,0,0,3,0,0,1,0,3,5
1068,济钢集团有限公司,200707,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1069,济钢集团有限公司,200905,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1070,济钢集团有限公司,200911,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1071,济钢集团有限公司,201310,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1072,济钢集团有限公司,201405,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1073,济钢集团有限公司,201512,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1074,济钢集团有限公司,201601,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
1075,济钢集团有限公司,201605,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1076,济钢集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1077,济钢集团有限公司,201609,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
1078,济钢集团有限公司,201707,7,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,5
1079,济钢集团有限公司,201708,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5
1080,济钢集团有限公司,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
1081,济钢集团有限公司,201802,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1082,济钢集团有限公司,201803,4,0,0,4,0,1,1,2,0,0,0,0,0,0,0,0,5
1083,济钢集团有限公司,201804,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1084,济钢集团有限公司,201805,522,1553,88,508,13,360,14,1,0,0,134,0,43,3,2,134,5
1085,济钢集团有限公司,201806,72,9630,64,71,1,47,4,1,0,0,11,0,12,0,6,11,5
1086,济钢集团有限公司,201807,394,9705,149,369,23,261,13,2,0,0,96,0,43,2,2,96,5
1087,济钢集团有限公司,201808,231,14522,10,230,1,150,13,2,0,0,42,0,52,0,2,42,5
1088,浪潮乐金数字移动通信有限公司,201503,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
1089,浪潮乐金数字移动通信有限公司,201804,3,0,2,3,0,1,1,0,0,0,1,0,0,0,0,1,5
1090,浪潮乐金数字移动通信有限公司,201805,49,0,0,45,4,39,0,0,0,0,10,0,11,0,2,10,5
1091,浪潮乐金数字移动通信有限公司,201806,10,1427,9,10,0,7,0,0,0,0,0,0,3,0,0,0,5
1092,浪潮乐金数字移动通信有限公司,201807,184,62901,22,183,1,124,23,2,0,0,25,0,39,0,0,25,5
1093,浪潮乐金数字移动通信有限公司,201808,65,1610,1,65,0,52,1,2,0,0,3,0,37,0,1,3,5
1094,浪潮集团有限公司,197001,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1095,浪潮集团有限公司,200706,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5
1096,浪潮集团有限公司,200803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1097,浪潮集团有限公司,200903,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1098,浪潮集团有限公司,200907,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
1099,浪潮集团有限公司,201011,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
1100,浪潮集团有限公司,201104,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1101,浪潮集团有限公司,201105,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1102,浪潮集团有限公司,201202,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
1103,浪潮集团有限公司,201203,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1104,浪潮集团有限公司,201206,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1105,浪潮集团有限公司,201305,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1106,浪潮集团有限公司,201308,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1107,浪潮集团有限公司,201311,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1108,浪潮集团有限公司,201403,4,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,5
1109,浪潮集团有限公司,201405,4,0,0,2,2,4,0,0,0,0,0,0,0,0,1,0,5
1110,浪潮集团有限公司,201406,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1111,浪潮集团有限公司,201410,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1112,浪潮集团有限公司,201411,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1113,浪潮集团有限公司,201501,2,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,5
1114,浪潮集团有限公司,201503,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
1115,浪潮集团有限公司,201504,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1116,浪潮集团有限公司,201505,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1117,浪潮集团有限公司,201506,2,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,5
1118,浪潮集团有限公司,201509,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1119,浪潮集团有限公司,201512,2,0,10,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1120,浪潮集团有限公司,201601,2,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,5
1121,浪潮集团有限公司,201602,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1122,浪潮集团有限公司,201603,2,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,5
1123,浪潮集团有限公司,201604,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1124,浪潮集团有限公司,201605,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1125,浪潮集团有限公司,201606,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1126,浪潮集团有限公司,201607,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1127,浪潮集团有限公司,201608,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1128,浪潮集团有限公司,201609,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1129,浪潮集团有限公司,201610,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1130,浪潮集团有限公司,201611,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1131,浪潮集团有限公司,201612,7,0,0,7,0,7,0,0,0,0,0,0,0,3,0,0,5
1132,浪潮集团有限公司,201701,4,0,15,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1133,浪潮集团有限公司,201702,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1134,浪潮集团有限公司,201703,8,0,0,8,0,8,0,0,0,0,0,0,1,0,0,0,5
1135,浪潮集团有限公司,201704,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1136,浪潮集团有限公司,201705,7,0,0,6,1,7,0,0,0,0,0,0,0,0,0,0,5
1137,浪潮集团有限公司,201706,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5
1138,浪潮集团有限公司,201707,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,5
1139,浪潮集团有限公司,201708,7,0,0,5,1,6,1,0,0,0,0,0,0,0,0,0,5
1140,浪潮集团有限公司,201709,23,35,0,22,1,12,11,0,0,0,0,0,0,3,0,0,5
1141,浪潮集团有限公司,201710,6,0,0,6,0,6,0,0,0,0,0,0,0,3,0,0,5
1142,浪潮集团有限公司,201711,12,0,0,12,0,12,0,0,0,0,0,0,0,0,0,0,5
1143,浪潮集团有限公司,201712,12,0,0,12,0,6,6,0,0,0,0,0,1,0,0,0,5
1144,浪潮集团有限公司,201801,30,0,0,30,0,29,1,0,0,0,0,0,0,0,0,0,5
1145,浪潮集团有限公司,201802,12,0,0,11,1,7,0,0,0,0,5,0,0,0,0,5,5
1146,浪潮集团有限公司,201803,111,0,6,111,0,98,6,2,0,0,0,0,1,1,1,0,5
1147,浪潮集团有限公司,201804,242,0,86,237,1,158,72,0,0,0,9,0,2,0,0,9,5
1148,浪潮集团有限公司,201805,4426,168775,1509,4297,95,2928,314,5,0,0,962,0,227,58,16,962,5
1149,浪潮集团有限公司,201806,4347,194964,5561,4273,54,3506,216,14,0,0,395,0,279,88,20,393,5
1150,浪潮集团有限公司,201807,2932,256975,621,2842,68,2014,237,5,0,0,407,0,198,30,19,403,5
1151,浪潮集团有限公司,201808,3564,955886,4014,3372,159,1971,641,7,0,0,553,0,295,60,10,550,5
1152,淄博矿业集团有限责任公司,201207,2,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,5
1153,淄博矿业集团有限责任公司,201208,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1154,淄博矿业集团有限责任公司,201211,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1155,淄博矿业集团有限责任公司,201804,11,0,2,10,0,2,9,0,0,0,0,0,0,0,0,0,5
1156,淄博矿业集团有限责任公司,201805,88,387,11,81,4,17,33,0,0,0,35,0,6,0,4,35,5
1157,淄博矿业集团有限责任公司,201806,46,0,0,43,2,16,21,0,0,0,8,0,1,4,2,8,5
1158,淄博矿业集团有限责任公司,201807,265,38009,1249,231,33,167,42,1,0,0,49,0,11,8,6,48,5
1159,淄博矿业集团有限责任公司,201808,73,8170,11,71,2,29,4,0,0,0,35,0,11,0,6,35,5
1160,淄博金城实业股份有限公司,201211,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1161,淄博金城实业股份有限公司,201805,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5
1162,淄博金城实业股份有限公司,201806,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
1163,淄博金城实业股份有限公司,201807,3,1124,0,3,0,0,0,0,0,0,2,0,1,0,0,2,5
1164,淄博金城实业股份有限公司,201808,4,22,0,4,0,3,1,0,0,0,0,0,0,0,0,0,5
1165,滨州北海汇宏新材料有限公司,201808,8,0,0,8,0,2,0,0,0,0,6,0,1,0,0,6,5
1166,潍坊特钢集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1167,潍坊特钢集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1168,潍坊特钢集团有限公司,201802,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1169,潍坊特钢集团有限公司,201805,26,0,0,26,0,15,0,0,0,0,11,0,0,0,0,11,5
1170,潍坊特钢集团有限公司,201806,24,0,0,24,0,9,4,0,0,0,11,0,0,0,1,11,5
1171,潍坊特钢集团有限公司,201807,66,2503,36,66,0,40,11,0,0,0,13,0,0,0,0,13,5
1172,潍坊特钢集团有限公司,201808,22,1221,0,22,0,14,0,0,0,0,7,0,2,0,0,7,5
1173,烟台万华合成革集团有限公司,201805,11,16122,11,11,0,2,1,0,0,0,5,0,4,0,0,5,5
1174,烟台万华合成革集团有限公司,201806,4,0,0,4,0,1,0,0,0,0,2,0,1,0,0,2,5
1175,烟台万华合成革集团有限公司,201807,6,29916,15,6,0,2,0,0,0,0,0,0,3,0,0,0,5
1176,烟台万华合成革集团有限公司,201808,5,14252,4,5,0,1,0,0,0,0,2,0,2,0,1,2,5
1177,瑞星集团有限公司,201312,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1178,瑞星集团有限公司,201608,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1179,瑞星集团有限公司,201805,45,50,50,45,0,18,2,0,0,0,21,0,0,0,0,21,5
1180,瑞星集团有限公司,201806,11,20,21,7,4,2,0,0,0,0,3,0,0,0,0,3,5
1181,瑞星集团有限公司,201807,44,794,64,35,5,18,3,0,0,0,13,0,1,0,0,13,5
1182,瑞星集团有限公司,201808,96,573247,30735,71,13,27,9,0,0,0,23,0,2,0,1,22,5
1183,盛泰集团,201710,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1184,盛泰集团,201801,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1185,盛泰集团,201803,4,0,0,3,1,4,0,0,0,0,0,0,0,0,0,0,5
1186,盛泰集团,201804,6,0,34,5,1,3,2,0,0,0,1,0,0,0,0,1,5
1187,盛泰集团,201805,136,62,8,133,2,36,10,0,0,0,81,0,3,0,0,81,5
1188,盛泰集团,201806,107,181,26,103,2,55,5,0,0,0,37,0,6,0,0,37,5
1189,盛泰集团,201807,180,3544,74,164,6,117,30,0,0,0,27,0,2,1,0,27,5
1190,盛泰集团,201808,128,6008,83,122,4,84,20,0,0,0,15,0,7,0,0,15,5
1191,聊城信源集团有限公司,201807,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1192,西王集团有限公司,201407,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,5
1193,西王集团有限公司,201506,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1194,西王集团有限公司,201512,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1195,西王集团有限公司,201601,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1196,西王集团有限公司,201604,1,0,70,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1197,西王集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1198,西王集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1199,西王集团有限公司,201703,2,0,0,1,1,2,0,0,0,0,0,0,2,0,0,0,5
1200,西王集团有限公司,201704,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,5
1201,西王集团有限公司,201706,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1202,西王集团有限公司,201707,4,0,8,3,0,3,0,0,1,0,0,0,0,0,0,0,5
1203,西王集团有限公司,201709,3,0,0,3,0,0,1,0,0,0,2,0,0,0,0,2,5
1204,西王集团有限公司,201711,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1205,西王集团有限公司,201712,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1206,西王集团有限公司,201801,2,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,5
1207,西王集团有限公司,201802,12,0,5,8,4,10,2,0,0,0,0,0,0,0,0,0,5
1208,西王集团有限公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1209,西王集团有限公司,201804,35,0,0,33,2,24,7,0,0,0,4,0,0,0,0,4,5
1210,西王集团有限公司,201805,483,33531,487,441,37,268,15,1,0,0,129,0,61,3,0,129,5
1211,西王集团有限公司,201806,410,5462,52,391,17,282,20,2,0,0,31,0,98,0,4,30,5
1212,西王集团有限公司,201807,781,99915,889,709,53,478,58,1,0,0,121,0,164,1,3,121,5
1213,西王集团有限公司,201808,1310,4178273,141658,1128,149,740,197,0,0,0,224,0,138,7,9,224,1
1214,赛轮股份有限公司,201803,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1215,赛轮股份有限公司,201805,4,0,0,4,0,3,1,0,0,0,0,0,1,0,1,0,5
1216,赛轮股份有限公司,201806,13,0,0,13,0,9,0,0,0,0,0,0,8,0,0,0,5
1217,赛轮股份有限公司,201807,9,0,6,9,0,6,1,0,0,0,2,0,0,0,0,2,5
1218,赛轮股份有限公司,201808,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,2,5
1219,迪尚集团有限公司,201302,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1220,迪尚集团有限公司,201310,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,5
1221,迪尚集团有限公司,201403,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1222,迪尚集团有限公司,201704,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1223,迪尚集团有限公司,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1224,迪尚集团有限公司,201707,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1225,迪尚集团有限公司,201709,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1226,迪尚集团有限公司,201710,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1227,迪尚集团有限公司,201711,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1228,迪尚集团有限公司,201712,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1229,迪尚集团有限公司,201801,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1230,迪尚集团有限公司,201802,4,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,5
1231,迪尚集团有限公司,201803,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,5
1232,迪尚集团有限公司,201804,5,0,0,4,1,2,2,0,0,0,1,0,0,0,0,1,5
1233,迪尚集团有限公司,201805,198,97,12,191,7,100,11,0,0,0,78,0,3,5,2,78,5
1234,迪尚集团有限公司,201806,215,8442,79,210,5,148,12,0,0,0,39,0,6,6,4,39,5
1235,迪尚集团有限公司,201807,175,15861,135,172,2,109,24,0,0,0,32,0,6,3,1,32,5
1236,迪尚集团有限公司,201808,150,1513,8,147,2,92,3,0,0,0,28,0,1,2,3,27,5
1237,金猴集团有限公司,201608,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1238,金猴集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1239,金猴集团有限公司,201709,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1240,金猴集团有限公司,201712,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1241,金猴集团有限公司,201802,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1242,金猴集团有限公司,201804,3,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,5
1243,金猴集团有限公司,201805,132,1959,40,123,9,66,12,0,0,0,42,0,3,3,0,42,5
1244,金猴集团有限公司,201806,57,0,207,49,4,12,34,0,0,0,8,0,1,0,0,8,5
1245,金猴集团有限公司,201807,153,5181,2654,151,1,107,18,0,0,0,24,0,1,0,0,24,5
1246,金猴集团有限公司,201808,70,18163,628,65,3,17,7,0,0,0,13,0,0,0,0,13,5
1247,隆基集团有限公司,201609,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1248,隆基集团有限公司,201703,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1249,隆基集团有限公司,201705,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1250,隆基集团有限公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1251,隆基集团有限公司,201804,2,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,5
1252,隆基集团有限公司,201805,86,0,0,84,2,61,5,0,0,0,20,0,4,2,0,20,5
1253,隆基集团有限公司,201806,39,4236,21,38,0,23,5,0,0,0,7,0,4,1,0,7,5
1254,隆基集团有限公司,201807,224,81469,451,208,7,144,39,1,0,0,18,0,5,0,2,18,5
1255,隆基集团有限公司,201808,103,3171,71,101,0,54,5,0,0,0,38,0,3,1,4,38,5
1256,鲁丽集团有限公司,201703,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1257,鲁丽集团有限公司,201803,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1258,鲁丽集团有限公司,201805,11,0,0,11,0,5,0,0,0,0,6,0,0,0,0,6,5
1259,鲁丽集团有限公司,201806,9,0,0,9,0,5,0,0,0,0,3,0,1,0,0,3,5
1260,鲁丽集团有限公司,201807,141,14198,97,127,6,91,27,0,0,0,8,0,4,0,1,8,5
1261,鲁丽集团有限公司,201808,48,1221,3,47,0,18,3,0,0,0,26,0,1,0,2,26,5
1262,齐鲁制药有限公司,201410,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
1263,齐鲁制药有限公司,201512,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1264,齐鲁制药有限公司,201602,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1265,齐鲁制药有限公司,201603,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5
1266,齐鲁制药有限公司,201605,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1267,齐鲁制药有限公司,201607,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
1268,齐鲁制药有限公司,201608,4,0,0,4,0,4,0,0,0,0,0,0,0,1,0,0,5
1269,齐鲁制药有限公司,201609,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1270,齐鲁制药有限公司,201612,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,5
1271,齐鲁制药有限公司,201706,2,0,0,2,0,2,0,0,0,0,0,0,0,0,1,0,5
1272,齐鲁制药有限公司,201707,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5
1273,齐鲁制药有限公司,201708,3,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,5
1274,齐鲁制药有限公司,201709,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5
1275,齐鲁制药有限公司,201711,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,5
1276,齐鲁制药有限公司,201712,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,5
1277,齐鲁制药有限公司,201801,7,2760,2,7,0,6,0,0,0,0,0,0,0,1,0,0,5
1278,齐鲁制药有限公司,201802,7,0,0,6,0,5,2,0,0,0,0,0,0,0,0,0,5
1279,齐鲁制药有限公司,201803,15,0,5,14,0,6,9,0,0,0,0,0,0,0,0,0,5
1280,齐鲁制药有限公司,201804,32,0,11,30,2,24,4,0,0,0,4,0,0,0,0,4,5
1281,齐鲁制药有限公司,201805,1356,668030,6056,1279,64,742,73,3,0,0,399,0,138,10,11,399,5
1282,齐鲁制药有限公司,201806,962,217132,620,901,31,662,81,2,0,0,101,0,110,8,1,101,5
1283,齐鲁制药有限公司,201807,1970,5730821,244218,1485,431,1190,193,3,0,0,337,0,255,25,12,336,1
1284,齐鲁制药有限公司,201808,1234,477927,3421,1126,70,659,111,3,0,0,229,0,123,1,8,229,5
